symbol,timestamp,open,high,low,close,volume
GME,2020-12-28T05:00:00Z,20.25,23.5,20.2,23.29,17963
GME,2020-12-28T06:00:00Z,22.6,22.88,22.06,22.52,8735
GME,2020-12-28T07:00:00Z,22.48,22.53,22.2,22.4,5334
GME,2020-12-28T08:00:00Z,22.5,22.5,21.59,22.3,65176
GME,2020-12-28T09:00:00Z,22.1,22.57,21.26,21.44,158480
GME,2020-12-28T10:00:00Z,21.45,21.7,20.46,21.6859,2516923
GME,2020-12-28T11:00:00Z,21.685,21.97,20.35,21.0001,2635604
GME,2020-12-28T12:00:00Z,21.0169,21.3799,20.88,21.12,746228
GME,2020-12-28T13:00:00Z,21.13,21.17,20.84,20.86,558804
GME,2020-12-28T14:00:00Z,20.868,20.9389,20.42,20.4368,597811
GME,2020-12-28T15:00:00Z,20.43,20.81,20.425,20.639,477433
GME,2020-12-28T16:00:00Z,20.646,21.11,20.57,20.98,1155627
GME,2020-12-28T17:00:00Z,20.99,21.1,20.88,21.1,15544
GME,2020-12-28T18:00:00Z,21.01,21.2,20.99,21.2,18608
GME,2020-12-28T19:00:00Z,21.16,21.19,21.1,21.12,5119
GME,2020-12-28T20:00:00Z,21.12,21.15,21,21.15,10281
GME,2020-12-29T05:00:00Z,21,21,21,21,345
GME,2020-12-29T06:00:00Z,21.05,21.22,21.05,21.22,857
GME,2020-12-29T08:00:00Z,21.16,21.22,21.09,21.09,8338
GME,2020-12-29T09:00:00Z,21.2199,21.22,21,21.03,13615
GME,2020-12-29T10:00:00Z,21.0302,21.19,19.65,19.8032,1442995
GME,2020-12-29T11:00:00Z,19.8304,19.86,18.56,19.17,2764188
GME,2020-12-29T12:00:00Z,19.187,19.71,19.0911,19.69,876914
GME,2020-12-29T13:00:00Z,19.701,19.76,19.11,19.36,914087
GME,2020-12-29T14:00:00Z,19.37,19.87,19.33,19.785,597241
GME,2020-12-29T15:00:00Z,19.79,20.03,19.495,19.67,1231265
GME,2020-12-29T16:00:00Z,19.6789,19.83,19.3,19.37,1192465
GME,2020-12-29T17:00:00Z,19.31,19.5,19.3,19.35,28925
GME,2020-12-29T18:00:00Z,19.3598,19.37,19.3598,19.36,8841
GME,2020-12-29T19:00:00Z,19.37,19.37,18.9,19.23,18624
GME,2020-12-29T20:00:00Z,19.24,19.24,19.01,19.05,4983
GME,2020-12-30T06:00:00Z,19.32,19.32,19.32,19.32,100
GME,2020-12-30T07:00:00Z,19.34,19.6,19.34,19.59,1625
GME,2020-12-30T08:00:00Z,19.39,19.5,19.3,19.3,2314
GME,2020-12-30T09:00:00Z,19.32,19.58,19.02,19.04,16194
GME,2020-12-30T10:00:00Z,19.02,20,19.02,19.83,809746
GME,2020-12-30T11:00:00Z,19.805,19.84,19.41,19.465,942178
GME,2020-12-30T12:00:00Z,19.47,19.5178,19.2,19.26,789229
GME,2020-12-30T13:00:00Z,19.25,19.32,19,19.0201,753961
GME,2020-12-30T14:00:00Z,19.03,19.28,19.025,19.2689,477057
GME,2020-12-30T15:00:00Z,19.2601,19.5,19.015,19.015,593901
GME,2020-12-30T16:00:00Z,19.015,19.42,18.85,19.26,1384365
GME,2020-12-30T17:00:00Z,19.3,19.3,19,19.23,6529
GME,2020-12-30T18:00:00Z,19.26,19.4,19.21,19.21,10553
GME,2020-12-30T19:00:00Z,19.21,19.22,19.1,19.15,7658
GME,2020-12-30T20:00:00Z,19.16,19.35,19.16,19.34,1522
GME,2020-12-31T05:00:00Z,19.8,19.8,19.8,19.8,421
GME,2020-12-31T06:00:00Z,19.8,19.8,19.8,19.8,527
GME,2020-12-31T07:00:00Z,19.52,19.56,19.52,19.55,385
GME,2020-12-31T08:00:00Z,19.52,19.55,19.27,19.3,3682
GME,2020-12-31T09:00:00Z,19.4,19.4993,19.3,19.36,10620
GME,2020-12-31T10:00:00Z,19.35,19.63,18.96,19.46,1000439
GME,2020-12-31T11:00:00Z,19.44,19.49,18.96,19.05,705388
GME,2020-12-31T12:00:00Z,19.04,19.4599,19.03,19.37,921032
GME,2020-12-31T13:00:00Z,19.3701,19.8,19.34,19.72,767556
GME,2020-12-31T14:00:00Z,19.73,19.7499,19.33,19.46,372734
GME,2020-12-31T15:00:00Z,19.46,19.47,18.905,18.99,796981
GME,2020-12-31T16:00:00Z,18.98,19.04,18.8,18.81,1082268
GME,2020-12-31T17:00:00Z,18.8302,18.9598,18.29,18.8,994483
GME,2020-12-31T18:00:00Z,18.8,19.1,18.65,19.1,15527
GME,2020-12-31T19:00:00Z,18.8,18.95,18.8,18.87,3923
GME,2020-12-31T20:00:00Z,18.95,18.95,18.88,18.88,542
GME,2021-01-04T05:00:00Z,19.1,19.4,19.1,19.4,1695
GME,2021-01-04T07:00:00Z,19.42,19.42,19.35,19.35,1109
GME,2021-01-04T08:00:00Z,19.25,19.25,19,19,6719
GME,2021-01-04T09:00:00Z,19.074,19.1499,18.9,18.96,16561
GME,2021-01-04T10:00:00Z,18.97,19.1,17.3501,17.425,1677931
GME,2021-01-04T11:00:00Z,17.425,18.11,17.15,17.52,2675453
GME,2021-01-04T12:00:00Z,17.5375,17.72,17.26,17.585,1564781
GME,2021-01-04T13:00:00Z,17.585,17.82,17.44,17.67,798625
GME,2021-01-04T14:00:00Z,17.665,17.69,17.48,17.5711,607281
GME,2021-01-04T15:00:00Z,17.58,17.62,17.36,17.405,789633
GME,2021-01-04T16:00:00Z,17.41,17.55,17.22,17.24,1658791
GME,2021-01-04T17:00:00Z,17.25,17.53,17.2202,17.37,9062
GME,2021-01-04T18:00:00Z,17.47,17.49,17.4,17.4,6193
GME,2021-01-04T19:00:00Z,17.47,17.5,17.47,17.47,1303
GME,2021-01-04T20:00:00Z,17.5,17.51,17.37,17.37,1226
GME,2021-01-05T05:00:00Z,17.25,17.25,17.25,17.25,112
GME,2021-01-05T07:00:00Z,17.5,17.5,17.5,17.5,890
GME,2021-01-05T08:00:00Z,17.7,17.7,17.29,17.3,2696
GME,2021-01-05T09:00:00Z,17.2801,17.55,17.06,17.1001,27577
GME,2021-01-05T10:00:00Z,17.11,18.0765,17.08,17.7,1003508
GME,2021-01-05T11:00:00Z,17.76,17.84,17.51,17.55,820042
GME,2021-01-05T12:00:00Z,17.56,17.7,17.45,17.555,440352
GME,2021-01-05T13:00:00Z,17.56,17.66,17.525,17.64,351796
GME,2021-01-05T14:00:00Z,17.66,17.66,17.39,17.4897,665838
GME,2021-01-05T15:00:00Z,17.49,17.5699,17.23,17.267,507852
GME,2021-01-05T16:00:00Z,17.255,17.54,17.24,17.36,1019773
GME,2021-01-05T17:00:00Z,17.37,17.52,17.37,17.48,15907
GME,2021-01-05T18:00:00Z,17.48,17.49,17.37,17.49,19135
GME,2021-01-05T19:00:00Z,17.4,17.5,17.4,17.49,4927
GME,2021-01-05T20:00:00Z,17.53,17.7,17.53,17.58,5660
GME,2021-01-06T05:00:00Z,17.51,17.51,17.3,17.3,250
GME,2021-01-06T06:00:00Z,17.27,17.27,17.27,17.27,277
GME,2021-01-06T08:00:00Z,17.48,17.57,17.48,17.57,1486
GME,2021-01-06T09:00:00Z,17.4119,17.65,17.4,17.55,12127
GME,2021-01-06T10:00:00Z,17.54,17.95,17.33,17.605,662645
GME,2021-01-06T11:00:00Z,17.605,18.48,17.54,18.4,1154779
GME,2021-01-06T12:00:00Z,18.4,18.73,18.3,18.68,896120
GME,2021-01-06T13:00:00Z,18.68,18.98,18.52,18.7844,627794
GME,2021-01-06T14:00:00Z,18.775,18.88,18.7201,18.815,403015
GME,2021-01-06T15:00:00Z,18.83,18.98,17.62,18.23,1136380
GME,2021-01-06T16:00:00Z,18.22,18.43,18.08,18.39,940513
GME,2021-01-06T17:00:00Z,18.32,18.36,17.98,18.3,11172
GME,2021-01-06T18:00:00Z,18.3,18.8,18.29,18.8,15918
GME,2021-01-06T19:00:00Z,18.8,18.8,18.46,18.51,3513
GME,2021-01-06T20:00:00Z,18.47,18.72,18.46,18.6999,8761
GME,2021-01-07T06:00:00Z,18.98,19.03,18.98,19.03,527
GME,2021-01-07T07:00:00Z,19.08,19.08,19,19,625
GME,2021-01-07T08:00:00Z,18.84,19,18.83,19,4500
GME,2021-01-07T09:00:00Z,18.85,19.11,18.8,19,24706
GME,2021-01-07T10:00:00Z,18.98,19.45,18.45,19.4001,992969
GME,2021-01-07T11:00:00Z,19.4,19.44,18.78,18.85,954349
GME,2021-01-07T12:00:00Z,18.88,18.9032,18.43,18.56,737188
GME,2021-01-07T13:00:00Z,18.57,18.82,18.545,18.575,562262
GME,2021-01-07T14:00:00Z,18.5863,18.655,18.36,18.39,363160
GME,2021-01-07T15:00:00Z,18.3736,18.47,18.15,18.275,894140
GME,2021-01-07T16:00:00Z,18.28,18.42,18.02,18.12,1465458
GME,2021-01-07T17:00:00Z,18.08,18.33,18.01,18.2502,30084
GME,2021-01-07T18:00:00Z,18.2501,18.46,18.08,18.25,24157
GME,2021-01-07T19:00:00Z,18.26,18.4,18.25,18.26,2847
GME,2021-01-07T20:00:00Z,18.38,18.43,18.34,18.4,3230
GME,2021-01-08T06:00:00Z,18.09,18.09,18.09,18.09,160
GME,2021-01-08T08:00:00Z,18.15,18.4,18.15,18.34,1228
GME,2021-01-08T09:00:00Z,18.1,18.4,18.1,18.33,13169
GME,2021-01-08T10:00:00Z,18.32,18.33,17.45,17.595,1053350
GME,2021-01-08T11:00:00Z,17.5712,17.86,17.08,17.57,1597335
GME,2021-01-08T12:00:00Z,17.55,17.63,17.35,17.55,529699
GME,2021-01-08T13:00:00Z,17.56,17.98,17.5,17.875,802769
GME,2021-01-08T14:00:00Z,17.87,17.88,17.44,17.6,654615
GME,2021-01-08T15:00:00Z,17.6185,17.927,17.6185,17.88,435943
GME,2021-01-08T16:00:00Z,17.89,17.9489,17.56,17.6899,1079144
GME,2021-01-08T17:00:00Z,17.69,17.9,17.69,17.9,22706
GME,2021-01-08T18:00:00Z,17.9,17.9,17.8,17.9,4858
GME,2021-01-08T19:00:00Z,17.86,18,17.85,17.97,5267
GME,2021-01-08T20:00:00Z,17.85,17.97,17.7,17.7,12199
GME,2021-01-11T05:00:00Z,17.5,17.5,17.1,17.13,1487
GME,2021-01-11T06:00:00Z,17.12,17.12,17.12,17.12,100
GME,2021-01-11T07:00:00Z,17.2,17.2,17.2,17.2,300
GME,2021-01-11T08:00:00Z,17.5,21.82,17.05,21.51,282226
GME,2021-01-11T09:00:00Z,21.51,21.8,17.1,19.2,903687
GME,2021-01-11T10:00:00Z,19.02,20.65,18.8,20.5,4598958
GME,2021-01-11T11:00:00Z,20.48,20.53,19.05,19.32,2473915
GME,2021-01-11T12:00:00Z,19.32,19.62,19.01,19.365,1457434
GME,2021-01-11T13:00:00Z,19.36,19.75,19.18,19.605,1292149
GME,2021-01-11T14:00:00Z,19.6,20.49,19.58,20.37,1488769
GME,2021-01-11T15:00:00Z,20.37,20.374,19.74,19.8425,1255290
GME,2021-01-11T16:00:00Z,19.84,19.93,19.65,19.93,1127209
GME,2021-01-11T17:00:00Z,19.94,20.12,19.8,19.93,23109
GME,2021-01-11T18:00:00Z,19.92,19.95,19.85,19.95,29369
GME,2021-01-11T19:00:00Z,19.95,20.06,19.94,20.06,11041
GME,2021-01-11T20:00:00Z,20.06,20.15,20,20.1,8991
GME,2021-01-12T05:00:00Z,20.1,20.1,20,20,561
GME,2021-01-12T06:00:00Z,20.28,20.28,20,20,544
GME,2021-01-12T07:00:00Z,20.25,20.25,20.09,20.23,2040
GME,2021-01-12T08:00:00Z,20.1,20.23,20,20,5423
GME,2021-01-12T09:00:00Z,20.2399,20.24,19.95,19.9701,36578
GME,2021-01-12T10:00:00Z,20.01,20.4,19.3168,19.61,1613298
GME,2021-01-12T11:00:00Z,19.6,20.25,19.45,20.195,1487527
GME,2021-01-12T12:00:00Z,20.2,20.2078,19.83,20.0399,834006
GME,2021-01-12T13:00:00Z,20.036,20.1289,19.78,20.1272,678802
GME,2021-01-12T14:00:00Z,20.12,20.16,19.845,19.865,664413
GME,2021-01-12T15:00:00Z,19.86,19.969,19.751,19.7926,560000
GME,2021-01-12T16:00:00Z,19.79,20.04,19.71,19.94,1096754
GME,2021-01-12T17:00:00Z,19.95,20.14,19.91,20,41509
GME,2021-01-12T18:00:00Z,20.13,20.15,20,20.03,9233
GME,2021-01-12T19:00:00Z,20,20.0999,19.95,20.0999,10448
GME,2021-01-12T20:00:00Z,20,20.15,19.96,20.15,3932
GME,2021-01-13T05:00:00Z,20.15,20.15,20.15,20.15,120
GME,2021-01-13T07:00:00Z,20.36,20.36,20.36,20.36,291
GME,2021-01-13T08:00:00Z,20.1,20.47,20.08,20.32,19398
GME,2021-01-13T09:00:00Z,20.2499,20.61,20.17,20.39,55730
GME,2021-01-13T10:00:00Z,20.36,23.4,20.03,22.91,4821138
GME,2021-01-13T11:00:00Z,22.93,29.1,22.78,28.646,24920053
GME,2021-01-13T12:00:00Z,28.6301,38.65,28.53,31.75,46882403
GME,2021-01-13T13:00:00Z,31.7501,34.6841,30.1,34.31,29772796
GME,2021-01-13T14:00:00Z,34.29,34.93,31.555,33.52,16105769
GME,2021-01-13T15:00:00Z,33.465,34.38,32.15,33.025,10654062
GME,2021-01-13T16:00:00Z,33.03,33.24,30.7,31.44,10109770
GME,2021-01-13T17:00:00Z,31.3998,31.98,30.52,31.25,598436
GME,2021-01-13T18:00:00Z,31.38,33,31.26,32.02,317556
GME,2021-01-13T19:00:00Z,32.12,32.95,32.12,32.44,121471
GME,2021-01-13T20:00:00Z,32.49,32.9,32.2,32.8,92610
GME,2021-01-14T05:00:00Z,33.48,38.2,33.2,37.51,130187
GME,2021-01-14T06:00:00Z,37.57,37.85,35.65,36,70687
GME,2021-01-14T07:00:00Z,35.99,36.34,35,36,47107
GME,2021-01-14T08:00:00Z,36,39.75,35.5,36.7,1074535
GME,2021-01-14T09:00:00Z,35.9974,39.74,35.2,36.55,1339017
GME,2021-01-14T10:00:00Z,36.5501,38.77,33.05,35.14,15640680
GME,2021-01-14T11:00:00Z,35.16,37.11,33.56,35.2236,12014476
GME,2021-01-14T12:00:00Z,35.21,37.24,35.12,36.88,9829520
GME,2021-01-14T13:00:00Z,36.885,43.06,36.55,37.9999,23201998
GME,2021-01-14T14:00:00Z,37.96,41.5,37.77,38.91,11586736
GME,2021-01-14T15:00:00Z,38.985,40.41,38.21,39.275,7037858
GME,2021-01-14T16:00:00Z,39.2941,40.03,37.6,39.9184,10174355
GME,2021-01-14T17:00:00Z,40,40.1,38.57,39.63,793473
GME,2021-01-14T18:00:00Z,39.55,43.57,39.54,42.34,864011
GME,2021-01-14T19:00:00Z,42.4,43.06,41.45,41.94,309114
GME,2021-01-14T20:00:00Z,41.9,42.5,41.76,42,164070
GME,2021-01-15T05:00:00Z,42.2,42.5,40.57,41.8,39822
GME,2021-01-15T06:00:00Z,41.85,41.93,40.2,40.2,13880
GME,2021-01-15T07:00:00Z,40.5,40.99,40.15,40.74,11083
GME,2021-01-15T08:00:00Z,40.82,41.55,38.01,38.49,300678
GME,2021-01-15T09:00:00Z,38.5,41.5,36.52,38.3,474064
GME,2021-01-15T10:00:00Z,38.277,41.4899,37.05,37.3947,8985187
GME,2021-01-15T11:00:00Z,37.384,38.38,35.17,36.62,9719064
GME,2021-01-15T12:00:00Z,36.615,37.01,34.1,34.21,5824286
GME,2021-01-15T13:00:00Z,34.2765,36.67,34.01,35.8156,5370772
GME,2021-01-15T14:00:00Z,35.8021,36.3,35.16,35.9672,2806990
GME,2021-01-15T15:00:00Z,35.99,38.49,35.8601,37.89,6818117
GME,2021-01-15T16:00:00Z,37.88,38.02,35.33,35.49,5603022
GME,2021-01-15T17:00:00Z,35.6,35.6,34.5,35.3498,649314
GME,2021-01-15T18:00:00Z,35.2,36,35.15,35.25,232415
GME,2021-01-15T19:00:00Z,35.8,36.07,35.69,35.9,36459
GME,2021-01-15T20:00:00Z,35.9,36.25,35.8,36,82471
GME,2021-01-19T05:00:00Z,39,42.61,38.31,40.9,90542
GME,2021-01-19T06:00:00Z,40.77,41.5,40.42,41.25,30841
GME,2021-01-19T07:00:00Z,41.1,41.1,40.31,40.34,32622
GME,2021-01-19T08:00:00Z,40.5,40.99,37.1,38.38,602216
GME,2021-01-19T09:00:00Z,38.38,41.24,37.2002,40.88,777327
GME,2021-01-19T10:00:00Z,40.85,45.52,39.25,40.7378,19049181
GME,2021-01-19T11:00:00Z,40.75,40.76,36.64,37.76,21488162
GME,2021-01-19T12:00:00Z,37.79,39.69,37.7301,39.6201,7493430
GME,2021-01-19T13:00:00Z,39.63,42.3,39.4,42.12,10673246
GME,2021-01-19T14:00:00Z,42.0295,42.1978,40.29,40.94,5291796
GME,2021-01-19T15:00:00Z,40.9444,40.99,39.6,40.276,3481742
GME,2021-01-19T16:00:00Z,40.2607,40.53,38.61,39.51,5441905
GME,2021-01-19T17:00:00Z,39.36,39.71,38.5101,38.8398,356903
GME,2021-01-19T18:00:00Z,38.84,38.96,38.65,38.89,114564
GME,2021-01-19T19:00:00Z,38.9,38.96,38.7,38.75,45556
GME,2021-01-19T20:00:00Z,38.7,38.8,38.56,38.6,58197
GME,2021-01-20T05:00:00Z,38.5,38.58,37.4,37.83,14014
GME,2021-01-20T06:00:00Z,38.05,38.05,37.65,37.7,10774
GME,2021-01-20T07:00:00Z,37.7,38,37.5,37.9,25344
GME,2021-01-20T08:00:00Z,37.92,38.5,37.54,38.42,155839
GME,2021-01-20T09:00:00Z,37.65,39,37.1,37.87,308178
GME,2021-01-20T10:00:00Z,37.95,39.3933,36.63,37.9175,4989695
GME,2021-01-20T11:00:00Z,37.97,38.19,36.4,36.86,5661812
GME,2021-01-20T12:00:00Z,36.86,41.1899,36.06,39.35,11109230
GME,2021-01-20T13:00:00Z,39.28,40.05,38.275,38.67,3078288
GME,2021-01-20T14:00:00Z,38.635,39.55,37.85,39.2744,2931624
GME,2021-01-20T15:00:00Z,39.275,39.97,38.83,39.59,2277319
GME,2021-01-20T16:00:00Z,39.6,40.14,38.71,39.12,2774510
GME,2021-01-20T17:00:00Z,39.01,39.2,38.69,38.8,59169
GME,2021-01-20T18:00:00Z,38.84,39.12,38.71,38.71,95437
GME,2021-01-20T19:00:00Z,38.83,39,38.81,38.9,8535
GME,2021-01-20T20:00:00Z,38.89,39.1,38.8,39.05,28372
GME,2021-01-21T05:00:00Z,39.2,39.2,39.2,39.2,390
GME,2021-01-21T07:00:00Z,38.95,39,38.9,38.9,1975
GME,2021-01-21T08:00:00Z,38.75,39.02,38.54,38.56,12525
GME,2021-01-21T09:00:00Z,38.5501,39.38,38.54,39,38791
GME,2021-01-21T10:00:00Z,39.05,39.79,37.52,38.5,2752987
GME,2021-01-21T11:00:00Z,38.51,40.53,37.86,39.8675,5334277
GME,2021-01-21T12:00:00Z,39.8289,44.75,39.38,42.2501,12717224
GME,2021-01-21T13:00:00Z,42.3,42.8,37,39.7,13200175
GME,2021-01-21T14:00:00Z,39.61,42.59,39.38,42.218,7001864
GME,2021-01-21T15:00:00Z,42.2413,42.55,40.02,40.56,5390985
GME,2021-01-21T16:00:00Z,40.53,43.19,40.52,43.02,9078729
GME,2021-01-21T17:00:00Z,43.03,44.1,42.2602,42.98,382460
GME,2021-01-21T18:00:00Z,42.81,43.9,42.5,43.5,166044
GME,2021-01-21T19:00:00Z,43.9,45.45,43.38,45.39,320712
GME,2021-01-21T20:00:00Z,45.31,47.47,45.23,45.35,584017
GME,2021-01-22T05:00:00Z,44.66,45.5,44.14,45.1,35683
GME,2021-01-22T06:00:00Z,45.1,45.1,44.02,44.34,7190
GME,2021-01-22T07:00:00Z,44.76,45.2,44.3,44.4,11934
GME,2021-01-22T08:00:00Z,44.81,46.94,44.05,45.25,185085
GME,2021-01-22T09:00:00Z,44.7672,46.94,43.3,44.39,375581
GME,2021-01-22T10:00:00Z,44.19,46.29,42.32,45.98,8174769
GME,2021-01-22T11:00:00Z,45.99,47.73,43.77,47.6795,11901110
GME,2021-01-22T12:00:00Z,47.687,53.95,46.78,52.2,23828721
GME,2021-01-22T13:00:00Z,52.2,76.7573,52.0544,70.3,57852728
GME,2021-01-22T14:00:00Z,70.385,71.99,54.46,55.1097,42170241
GME,2021-01-22T15:00:00Z,54.9955,61.49,54.6,59.18,18935784
GME,2021-01-22T16:00:00Z,59.185,68,57.2,64.85,30044433
GME,2021-01-22T17:00:00Z,65,68.46,62.4,67.6,2300243
GME,2021-01-22T18:00:00Z,67.5,67.89,63.01,63.8,942544
GME,2021-01-22T19:00:00Z,64,64.88,62.35,63.7,152240
GME,2021-01-22T20:00:00Z,63.6,63.6,61,61,279826
GME,2021-01-25T05:00:00Z,72.5,136.63,72.2,105.39,1194735
GME,2021-01-25T06:00:00Z,106.77,109,86.25,96.77,885972
GME,2021-01-25T07:00:00Z,96.93,101.7,90.35,94.43,784325
GME,2021-01-25T08:00:00Z,94.48,97,86.72,91.65,2187519
GME,2021-01-25T09:00:00Z,91.71,104.53,86.9999,98.05,4674120
GME,2021-01-25T10:00:00Z,98.265,103,86.32,89.76,19162322
GME,2021-01-25T11:00:00Z,89.685,159.18,85,117.07,51720237
GME,2021-01-25T12:00:00Z,117.07,120,85.39,99.56,20758922
GME,2021-01-25T13:00:00Z,99.99,103,61.13,69.42,25133190
GME,2021-01-25T14:00:00Z,69.3,81.5,65.37,76.7499,17781046
GME,2021-01-25T15:00:00Z,76.6241,96.1192,74.16,77.0001,17297869
GME,2021-01-25T16:00:00Z,77.19,132.45,71.1001,76.765,15181166
GME,2021-01-25T17:00:00Z,76.7698,79.75,72,78.5,919573
